This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2026.2.28)  17 AUG 2026 16:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./vzorec_dip_Seminar.tex
(vzorec_dip_Seminar.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
ode.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.7.1'
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box78
\tcb@totalupperbox=\box79
\tcb@totallowerbox=\box80
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbhooks.code.
tex
Library (tcolorbox): 'tcbhooks.code.tex' version '6.7.1'
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbtheorems.co
de.tex
Library (tcolorbox): 'tcbtheorems.code.tex' version '6.7.1'
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbfitting.cod
e.tex
Library (tcolorbox): 'tcbfitting.code.tex' version '6.7.1'
\tcbfitdim=\dimen283
\tcb@lowerfitdim=\dimen284
\tcb@upperfitdim=\dimen285
\tcb@cur@hbadness=\count344
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingsutf
8.code.tex
Library (tcolorbox): 'tcblistingsutf8.code.tex' version '6.7.1'

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistings.co
de.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.7.1'
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count345
\lst@gtempboxa=\box81
\lst@token=\toks55
\lst@length=\count346
\lst@currlwidth=\dimen286
\lst@column=\count347
\lst@pos=\count348
\lst@lostspace=\dimen287
\lst@width=\dimen288
\lst@newlines=\count349
\lst@lineno=\count350
\lst@maxwidth=\dimen289

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count351
\lst@skipnumbers=\count352
\lst@framebox=\box82
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcblistingscor
e.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.7.1'

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbprocessing.
code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.7.1'
)
\c@tcblisting=\count353
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/listingsutf8\listingsutf
8.sty
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbexternal.co
de.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.7.1'
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbmagazine.co
de.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.7.1'
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbvignette.co
de.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.7.1'

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcbposter.code
.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.7.1'
))
\c@izrek=\count354
\c@trditev=\count355
\countA=\count356
 (C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/xmpincl\xmpincl.sty
Package: xmpincl 2021/09/22 v2.4 Include XMP data in pdflatex

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
))
\xmpinclWrite=\write5
\xmpinclRead=\read5
\openout5 = `pdfa-1b.xmpi'.

<<pdfa-1b.xmpi>>
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
) (vzorec_dip_Seminar.aux
Package babel Info: 'slovene' activates 'slovene' shorthands.
(babel)             Reported on input line 9.
)
\openout1 = `vzorec_dip_Seminar.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 168.
LaTeX Font Info:    ... okay on input line 168.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen290
\scratchbox=\box83
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks56
\MPscratchCnt=\count361
\MPscratchDim=\dimen291
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks57
)
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 168.
 (vzorec_dip_Seminar.out) (vzorec_dip_Seminar.out)
\@outlinefile=\write6
\openout6 = `vzorec_dip_Seminar.out'.

\c@lstlisting=\count364


[1


{C:/Users/žan/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
LaTeX Font Info:    Trying to load font information for U+msa on input line 215
.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 215
.

(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.218 \clearemptydoublepage
                            [2]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.255 \clearemptydoublepage
                            [3

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.255 \clearemptydoublepage
                            [4

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \clearemptydoublepage
                            [5]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.265 \clearemptydoublepage
                            [6

] (vzorec_dip_Seminar.toc


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 ... in implementacija sistema}{29}{chapter.5}
                                                  % [7

])
\tf@toc=\write7
\openout7 = `vzorec_dip_Seminar.toc'.




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.285 \clearemptydoublepage
                            [8]
Overfull \hbox (1.76152pt too wide) in paragraph at lines 311--311
[]\OT1/cmr/bx/n/12 kratica| 
 []


Overfull \hbox (2.7754pt too wide) in paragraph at lines 312--312
[]\OT1/cmr/bx/n/12 OFDM| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 312--312
[]\OT1/cmr/m/n/12 Orthogonal Frequency-
 []


Overfull \hbox (1.77542pt too wide) in paragraph at lines 313--313
[]\OT1/cmr/bx/n/12 MIMO| 
 []


Underfull \hbox (badness 1009) in paragraph at lines 313--313
[]\OT1/cmr/m/n/12 Multiple-input and multiple-
 []


Underfull \hbox (badness 3746) in paragraph at lines 316--317
[]\OT1/cmr/m/n/12 Razmerje med si-gna-lom in
 []


Overfull \hbox (1.92822pt too wide) in paragraph at lines 317--317
[]\OT1/cmr/bx/n/12 MSNR| 
 []


Overfull \hbox (4.42818pt too wide) in paragraph at lines 320--320
[]\OT1/cmr/bx/n/12 AWGN| 
 []




pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.327 \clearemptydoublepage
                            [9


]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.327 \clearemptydoublepage
                            [10

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.348 \clearemptydoublepage
                            [11

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.348 \clearemptydoublepage
                            [12

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.370 \clearemptydoublepage
                            [13

]


pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.370 \clearemptydoublepage
                            [14

]
Poglavje 1.


[1


]
Overfull \hbox (3.29453pt too wide) in paragraph at lines 384--385
\OT1/cmr/m/n/12 sis-tema s si-mu-la-ci-jami in pre-ve-riti nje-govo de-lo-va-nj
e pri de-jan-skem brez^^Tzi^^Tcnem
 []


Overfull \hbox (10.09818pt too wide) in paragraph at lines 396--397
\OT1/cmr/m/n/12 ple-men-ta-cijo ko-mu-ni-ka-cij-skega sis-tema, ki te-me-lji na
 $\OML/cmm/m/it/12 $\OT1/cmr/m/n/12 -stabilnem ^^Tsumu. Glavni
 []



[2]
Overfull \hbox (1.60567pt too wide) in paragraph at lines 400--401
[]\OT1/cmr/m/n/12 Razvoj ko-dir-nika in de-ko-dir-nika za ko-mu-ni-ka-cijo z up
o-rabo $\OML/cmm/m/it/12 $\OT1/cmr/m/n/12 -stabilnega
 []


Overfull \hbox (9.41809pt too wide) in paragraph at lines 402--403
[]\OT1/cmr/m/n/12 Implementacija sis-tema na pro-gram-sko opre-de-ljeni ra-dij-
ski opremi USRP,
 []


Overfull \hbox (2.80287pt too wide) in paragraph at lines 406--407
[]\OT1/cmr/m/n/12 Demonstracija de-lo-va-nja ko-mu-ni-ka-cij-skega sis-tema na 
de-jan-ski brez^^Tzi^^Tcni
 []



[3]
Poglavje 2.


[4

]
<sender_receiver.png, id=287, 1204.5pt x 220.825pt>
File: sender_receiver.png Graphic file (type png)
<use sender_receiver.png>
Package pdftex.def Info: sender_receiver.png  used on input line 429.
(pdftex.def)             Requested size: 312.00119pt x 57.20085pt.


[5 <./sender_receiver.png (PNG copy)>]
Underfull \hbox (badness 6575) in paragraph at lines 481--481
[]\OT1/cmr/bx/n/12 Tipi^^Tcni do-
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/bx/n/12 Najpogostej^^Tse
 []


Underfull \hbox (badness 6157) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Visoka hi-trost
 []


Underfull \hbox (badness 2158) in paragraph at lines 481--481
\OT1/cmr/m/n/12 pre-nosa, nizka
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 za-ka-sni-tev,
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 pod-pora ve-li-
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 kemu ^^Tstevilu
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Zahteva in-
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 fra-struk-turo
 []


Underfull \hbox (badness 3635) in paragraph at lines 481--481
\OT1/cmr/m/n/12 ba-znih po-staj,
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 ve^^Tcja po-raba
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Mobilna omre^^Tzja,
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 ^^Tsirokopasovni do-
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 stop, in-du-strij-ske
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Visoka pre-
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 pu-stnost,
 []


Underfull \hbox (badness 1527) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Omejen do-seg,
 []


Underfull \hbox (badness 2772) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Pribli^^Tzno 20--
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Nizka po-raba
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Kratek do-seg,
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 ni^^Tzja hi-trost
 []


Underfull \hbox (badness 2772) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Pribli^^Tzno 10--
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Brez^^Tzi^^Tcne slu^^Tsalke,
 []


Underfull \hbox (badness 1735) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Zelo ve-lik do-
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
[]\OT1/cmr/m/n/12 Nizka hi-trost
 []


Underfull \hbox (badness 10000) in paragraph at lines 481--481
\OT1/cmr/m/n/12 sen-zor-ska omre^^Tzja,
 []



[6]

[7]

[8]
Overfull \hbox (1.53204pt too wide) in paragraph at lines 514--515
[][]\OT1/cmr/m/n/12 Ceprav ome-njene teh-nike bi-stveno iz-bolj^^Tsajo od-por-n
ost ko-mu-ni-ka-cije proti
 []



[9]

[10]
Poglavje 3.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 528.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 528.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 528.



[11

]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 555.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 555.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 555.



[12]

LaTeX Warning: Command \textgreater invalid in math mode on input line 614.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 6
14.
(C:\Users\žan\AppData\Local\Programs\MiKTeX\tex/latex/base\omlcmr.fd
File: omlcmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 614.


LaTeX Warning: Command \textgreater invalid in math mode on input line 614.


Overfull \hbox (26.8121pt too wide) detected at line 653
[][]
 []



[13]
Overfull \vbox (117.99574pt too high) has occurred while \output is active []



[14]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 686.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 686.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 686.

<alpha_parameter.png, id=355, 963.6pt x 649.42625pt>
File: alpha_parameter.png Graphic file (type png)
<use alpha_parameter.png>
Package pdftex.def Info: alpha_parameter.png  used on input line 695.
(pdftex.def)             Requested size: 312.00119pt x 210.26828pt.


[15 <./alpha_parameter.png>]
<beta_parameter.png, id=366, 963.6pt x 649.42625pt>
File: beta_parameter.png Graphic file (type png)
<use beta_parameter.png>
Package pdftex.def Info: beta_parameter.png  used on input line 706.
(pdftex.def)             Requested size: 312.00119pt x 210.26828pt.


LaTeX Warning: Command \textgreater invalid in math mode on input line 715.


LaTeX Warning: Command \textgreater invalid in math mode on input line 715.



[16 <./beta_parameter.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 721.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 721.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 721.

<normalna_porazdelitev.png, id=377, 963.6pt x 616.3025pt>
File: normalna_porazdelitev.png Graphic file (type png)
<use normalna_porazdelitev.png>
Package pdftex.def Info: normalna_porazdelitev.png  used on input line 758.
(pdftex.def)             Requested size: 312.00119pt x 199.54361pt.


[17]
<cauchijeva_porazdelitev.png, id=388, 963.6pt x 749.80125pt>
File: cauchijeva_porazdelitev.png Graphic file (type png)
<use cauchijeva_porazdelitev.png>
Package pdftex.def Info: cauchijeva_porazdelitev.png  used on input line 780.
(pdftex.def)             Requested size: 312.00119pt x 242.76723pt.


[18 <./normalna_porazdelitev.png>]
<levy_destribution.png, id=399, 963.6pt x 978.65625pt>
File: levy_destribution.png Graphic file (type png)
<use levy_destribution.png>
Package pdftex.def Info: levy_destribution.png  used on input line 804.
(pdftex.def)             Requested size: 312.00119pt x 316.86487pt.


[19 <./cauchijeva_porazdelitev.png>]
Underfull \hbox (badness 1371) in paragraph at lines 838--839
[]\OT1/cmr/m/n/12 To po-meni, da se po-raz-de-li-tvena funk-cija nor-mi-rane vs
ote pri-
 []



[20 <./levy_destribution.png>]

[21]

[22]
Overfull \hbox (2.05426pt too wide) in paragraph at lines 895--896
[]\OT1/cmr/m/n/12 Za ma-te-mati^^Tcni mo-del ko-mu-ni-ka-cij-skega ka-nala je z
ato za^^Tzeleno, da ostane
 []



[23]

[24]
Poglavje 4.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 908.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\alpha' on input line 908.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 908.



[25

]

[26]
Overfull \hbox (2.25844pt too wide) in paragraph at lines 972--973
[]\OT1/cmr/m/n/12 Lastnost sta-bil-no-sti za-go-ta-vlja, da vsota ne-od-vi-snih
 $\OML/cmm/m/it/12 $\OT1/cmr/m/n/12 -stabilnih na-klju^^Tcnih
 []



[27]

[28]
Poglavje 5.


[29

]
Overfull \hbox (0.24826pt too wide) in paragraph at lines 992--993
\OT1/cmr/m/n/12 talno ob-de-lavo si-gna-lov in pro-gram-sko opre-de-ljene ra-di
j-ske sis-teme. Omogo^^Tca
 []



[30]
Overfull \hbox (3.24475pt too wide) in paragraph at lines 1002--1003
\OT1/cmr/m/n/12 GNU Ra-dio Com-pa-nion (GRC) je grafi^^Tcni upo-rabni^^Tski vme
-snik za na^^Tcrtovanje
 []

<Alpha_encoder and decoder.png, id=466, 2695.06876pt x 819.06pt>
File: Alpha_encoder and decoder.png Graphic file (type png)
<use Alpha_encoder and decoder.png>
Package pdftex.def Info: Alpha_encoder and decoder.png  used on input line 1014
.
(pdftex.def)             Requested size: 467.99881pt x 142.22534pt.

Overfull \hbox (77.99881pt too wide) in paragraph at lines 1014--1015
 [][] 
 []



[31]

[32 <./Alpha_encoder and decoder.png>]
Overfull \hbox (19.14853pt too wide) in paragraph at lines 1051--1053
\OT1/cmr/m/n/12 Za ge-ne-ri-ra-nje si-gnala upo-ra-bljam Chambers-Mallows-Struc
kov al-go-ri-tem(CMS),
 []



[33]

[34]

[35]
Overfull \hbox (10.04863pt too wide) in paragraph at lines 1133--1134
\OT1/cmr/m/n/12 Pri pre-nosu ko-mu-ni-ka-cij-skega sis-tema iz si-mu-la-cij-ske
ga oko-lja na fizi^^Tcno opremo
 []



[36]

[37]

[38]

[39]
Poglavje 6.


[40

]

[41]
LaTeX Font Info:    Trying to load font information for OMS+cmtt on input line 
1215.
LaTeX Font Info:    No file OMScmtt.fd. on input line 1215.


LaTeX Font Warning: Font shape `OMS/cmtt/m/n' undefined
(Font)              using `OMS/cmsy/m/n' instead
(Font)              for symbol `textbraceleft' on input line 1215.


Overfull \hbox (36.1959pt too wide) in paragraph at lines 1199--1228
[][] 
 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1233.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\beta' on input line 1233.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1233.



[42

]
<beta_error.png, id=551, 568.524pt x 352.6776pt>
File: beta_error.png Graphic file (type png)
<use beta_error.png>
Package pdftex.def Info: beta_error.png  used on input line 1241.
(pdftex.def)             Requested size: 312.00119pt x 193.55351pt.


[43 <./beta_error.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1261.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\gamma' on input line 1261.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1261.

<gama_error_log.png, id=558, 568.524pt x 352.6776pt>
File: gama_error_log.png Graphic file (type png)
<use gama_error_log.png>
Package pdftex.def Info: gama_error_log.png  used on input line 1269.
(pdftex.def)             Requested size: 312.00119pt x 193.55351pt.


[44]

[45 <./gama_error_log.png>]
<l_error_log.png, id=569, 568.524pt x 352.6776pt>
File: l_error_log.png Graphic file (type png)
<use l_error_log.png>
Package pdftex.def Info: l_error_log.png  used on input line 1299.
(pdftex.def)             Requested size: 312.00119pt x 193.55351pt.


[46]

[47 <./l_error_log.png>]

[48] (vzorec_dip_Seminar.bbl

[49


]
Underfull \hbox (badness 2689) in paragraph at lines 71--76
[]\OT1/cmr/m/n/12 Bluetooth Spe-cial In-te-rest Group.  How Blu-e-to-oth Te-ch-
no-logy
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--76
\OT1/cmr/m/n/12 Do-se-gljivo: []$\OT1/cmtt/m/n/12 https : / / www . bluetooth .
 com / blog / how -[] bluetooth -[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--76
\OT1/cmtt/m/n/12 technology -[] uses -[] adaptive -[] frequency -[] hopping -[]
 to -[] overcome -[]
 []

)

[50] (vzorec_dip_Seminar.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `vzorec_dip_Seminar.out' has not changed.
(rerunfilecheck)             Checksum: 4AEC96D74563DCF5978B8352F5E561E9;6667.
 ) 
Here is how much of TeX's memory you used:
 29534 strings out of 468149
 594679 string characters out of 5431566
 1019116 words of memory out of 5000000
 57465 multiletter control sequences out of 15000+600000
 643695 words of font info for 105 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 98i,13n,105p,1025b,641s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\žan\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmbx12.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type1/public/
amsfonts/cm/cmcsc10.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmex10.pfb><C:/Users/žan/AppData/Local/Programs/MiKTeX/fo
